id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_x_180dc_engagement_system,x_180dc.engagement system,model_x_180dc_engagement,base.group_system,1,1,1,1
access_x_180dc_engagement_operational,x_180dc.engagement operational,model_x_180dc_engagement,group_180dc_engagement_operational,1,1,1,1
access_x_180dc_engagement_structural,x_180dc.engagement structural,model_x_180dc_engagement,group_180dc_engagement_structural,1,1,1,1
access_x_180dc_engagement_project_leader,x_180dc.engagement project leader,model_x_180dc_engagement,group_180dc_engagement_project_leader,1,1,0,0
access_x_180dc_engagement_project_type_system,x_180dc.engagement.project_type system,model_x_180dc_engagement_project_type,base.group_system,1,1,1,1
access_x_180dc_engagement_project_type_read,x_180dc.engagement.project_type read,model_x_180dc_engagement_project_type,group_180dc_engagement_operational,1,0,0,0
access_x_180dc_engagement_project_type_structural,x_180dc.engagement.project_type structural,model_x_180dc_engagement_project_type,group_180dc_engagement_structural,1,1,1,1
access_x_180dc_engagement_project_type_pl_read,x_180dc.engagement.project_type pl read,model_x_180dc_engagement_project_type,group_180dc_engagement_project_leader,1,0,0,0
access_x_180dc_engagement_consulting_technique_system,x_180dc.engagement.consulting.technique system,model_x_180dc_engagement_consulting_technique,base.group_system,1,1,1,1
access_x_180dc_engagement_consulting_technique_read,x_180dc.engagement.consulting.technique read,model_x_180dc_engagement_consulting_technique,group_180dc_engagement_operational,1,0,0,0
access_x_180dc_engagement_consulting_technique_structural,x_180dc.engagement.consulting.technique structural,model_x_180dc_engagement_consulting_technique,group_180dc_engagement_structural,1,1,1,1
access_x_180dc_engagement_consulting_technique_pl_read,x_180dc.engagement.consulting.technique pl read,model_x_180dc_engagement_consulting_technique,group_180dc_engagement_project_leader,1,0,0,0
access_x_180dc_engagement_cycle_system,x_180dc.engagement.cycle system,model_x_180dc_engagement_cycle,base.group_system,1,1,1,1
access_x_180dc_engagement_cycle_read,x_180dc.engagement.cycle read,model_x_180dc_engagement_cycle,group_180dc_engagement_operational,1,0,0,0
access_x_180dc_engagement_cycle_structural,x_180dc.engagement.cycle structural,model_x_180dc_engagement_cycle,group_180dc_engagement_structural,1,1,1,1
access_x_180dc_engagement_cycle_pl_read,x_180dc.engagement.cycle pl read,model_x_180dc_engagement_cycle,group_180dc_engagement_project_leader,1,0,0,0
